2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,5.64705882353,0.0,0.0,72,73,120,71,140,-13,-36
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,79,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,82,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,82,133,79,126,-8,-33
2,5.64705882353,0.0,0.0,80,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,79,81,133,79,126,-8,-33
2,5.64705882353,0.0,0.0,79,81,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,82,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,82,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,80,82,133,79,126,-8,-32
2,5.64705882353,0.0,0.0,81,84,134,81,126,-8,-31
2,5.64705882353,0.0,0.0,82,86,135,83,126,-7,-31
2,4.23529411765,0.0,0.0,84,94,138,91,125,-6,-31
2,5.64705882353,-1.41176470588,0.0,82,100,136,97,125,-7,-34
2,4.23529411765,-1.41176470588,0.0,81,100,135,97,125,-7,-35
2,5.64705882353,-1.41176470588,0.0,79,93,133,90,125,-8,-37
2,5.64705882353,-1.41176470588,0.0,77,88,131,85,125,-9,-37
2,5.64705882353,0.0,0.0,75,82,129,80,125,-9,-35
2,5.64705882353,0.0,0.0,78,76,131,73,126,-9,-36
2,5.64705882353,0.0,1.41176470588,78,72,131,68,126,-9,-36
2,7.05882352941,0.0,0.0,76,67,130,64,126,-9,-36
2,5.64705882353,0.0,1.41176470588,77,64,131,61,125,-9,-36
2,7.05882352941,0.0,0.0,77,62,130,59,126,-9,-36
2,7.05882352941,0.0,0.0,75,60,129,58,125,-9,-36
2,7.05882352941,0.0,0.0,75,62,128,59,125,-10,-35
2,7.05882352941,0.0,0.0,73,66,127,64,125,-10,-36
2,7.05882352941,0.0,0.0,72,66,126,63,125,-10,-39
2,7.05882352941,0.0,0.0,72,61,125,59,126,-11,-41
2,8.47058823529,0.0,0.0,69,58,123,55,125,-12,-40
2,8.47058823529,0.0,0.0,69,58,123,56,125,-12,-40
2,8.47058823529,0.0,0.0,67,58,122,55,124,-12,-42
2,8.47058823529,0.0,0.0,66,55,120,53,126,-13,-43
2,9.88235294118,0.0,0.0,66,48,120,45,125,-13,-44
2,9.88235294118,0.0,0.0,64,42,118,40,125,-13,-44
2,9.88235294118,0.0,0.0,64,41,118,38,125,-13,-44
2,9.88235294118,0.0,0.0,64,40,119,38,124,-13,-44
2,9.88235294118,0.0,0.0,65,40,119,37,125,-13,-45
2,11.2941176471,0.0,0.0,65,40,119,36,125,-13,-46
2,12.7058823529,0.0,0.0,65,38,118,35,125,-13,-47
2,12.7058823529,0.0,0.0,64,38,118,35,124,-13,-47
2,14.1176470588,0.0,0.0,64,38,118,36,123,-13,-47
2,14.1176470588,0.0,0.0,64,38,118,37,123,-13,-47
2,14.1176470588,0.0,0.0,63,40,117,38,124,-14,-47
2,14.1176470588,0.0,0.0,64,43,118,42,124,-13,-47
2,14.1176470588,0.0,-1.41176470588,63,42,117,43,122,-14,-48
2,14.1176470588,0.0,-1.41176470588,61,42,115,43,123,-14,-48
2,14.1176470588,-1.41176470588,-1.41176470588,59,41,114,42,122,-15,-49
2,14.1176470588,-1.41176470588,-1.41176470588,57,41,112,41,121,-16,-50
2,14.1176470588,-1.41176470588,0.0,59,41,114,40,122,-15,-50
2,12.7058823529,-1.41176470588,-1.41176470588,60,39,115,39,121,-14,-50
2,12.7058823529,-1.41176470588,-1.41176470588,58,39,112,38,123,-15,-50
2,12.7058823529,-1.41176470588,-1.41176470588,57,37,112,37,122,-16,-50
2,12.7058823529,-1.41176470588,0.0,55,35,110,34,121,-16,-51
2,12.7058823529,0.0,0.0,50,29,105,27,121,-18,-52
2,12.7058823529,0.0,0.0,49,24,104,22,121,-18,-52
2,12.7058823529,0.0,0.0,46,21,102,19,120,-19,-51
2,14.1176470588,0.0,0.0,46,18,102,15,119,-19,-51
2,12.7058823529,0.0,0.0,46,16,103,14,118,-19,-50
2,14.1176470588,0.0,0.0,50,13,106,9,119,-17,-50
2,14.1176470588,0.0,0.0,52,13,108,9,118,-17,-50
2,14.1176470588,0.0,0.0,53,12,109,8,117,-16,-50
2,14.1176470588,0.0,0.0,53,10,110,7,116,-16,-50
2,14.1176470588,0.0,0.0,54,9,111,6,116,-15,-50
2,15.5294117647,0.0,0.0,53,9,110,6,115,-16,-51
2,16.9411764706,0.0,0.0,51,7,109,6,114,-16,-51
2,16.9411764706,0.0,0.0,53,7,111,4,112,-15,-51
2,16.9411764706,0.0,0.0,54,6,112,5,113,-15,-51
2,18.3529411765,0.0,0.0,54,7,113,7,111,-14,-51
2,18.3529411765,0.0,0.0,54,8,113,9,111,-14,-51
2,18.3529411765,0.0,-1.41176470588,56,11,115,12,110,-14,-51
2,18.3529411765,-1.41176470588,0.0,57,15,116,17,110,-13,-52
2,18.3529411765,-1.41176470588,0.0,58,17,118,18,109,-13,-53
2,18.3529411765,-2.82352941176,0.0,58,19,119,19,109,-13,-55
2,18.3529411765,-2.82352941176,-2.82352941176,59,15,119,17,110,-13,-55
2,18.3529411765,-1.41176470588,-2.82352941176,60,12,119,14,110,-12,-55
2,18.3529411765,-1.41176470588,-2.82352941176,61,9,120,11,111,-12,-54
2,16.9411764706,0.0,-1.41176470588,61,8,4,194,111,-12,-54
2,16.9411764706,0.0,-2.82352941176,62,9,4,194,111,-12,-54
2,18.3529411765,0.0,-1.41176470588,60,8,3,194,111,-12,-54
2,18.3529411765,0.0,-1.41176470588,58,7,3,193,111,-12,-54
2,16.9411764706,0.0,-1.41176470588,60,7,3,193,111,-12,-54
2,18.3529411765,0.0,-1.41176470588,57,7,3,193,111,-12,-54
2,18.3529411765,0.0,0.0,56,6,3,193,111,-12,-54
2,18.3529411765,0.0,-1.41176470588,57,5,2,193,111,-12,-54
2,18.3529411765,0.0,0.0,3,194,2,193,111,-12,-54
2,18.3529411765,0.0,0.0,1,193,1,193,111,-12,-54
2,18.3529411765,0.0,0.0,2,193,2,193,111,-12,-54
2,18.3529411765,0.0,0.0,1,193,1,193,111,-12,-54
2,18.3529411765,0.0,-1.41176470588,3,193,3,193,111,-12,-54
2,18.3529411765,0.0,0.0,3,193,3,193,111,-12,-54
2,18.3529411765,0.0,-1.41176470588,3,193,3,193,111,-12,-54
2,18.3529411765,0.0,0.0,2,193,2,193,111,-12,-54
2,18.3529411765,0.0,0.0,1,193,1,193,111,-12,-54
2,18.3529411765,0.0,0.0,2,193,2,193,111,-12,-54
2,18.3529411765,0.0,0.0,1,193,1,193,111,-12,-54
2,16.9411764706,0.0,0.0,2,193,2,193,111,-12,-54
2,18.3529411765,0.0,0.0,1,193,1,193,111,-12,-54
2,18.3529411765,0.0,0.0,1,193,1,193,111,-12,-54
2,18.3529411765,0.0,0.0,0,193,0,193,111,-12,-54
2,19.7647058824,0.0,0.0,1,193,1,193,111,-12,-54
2,19.7647058824,0.0,0.0,2,193,2,193,111,-12,-54
2,21.1764705882,0.0,0.0,1,193,1,193,111,-12,-54
2,21.1764705882,0.0,0.0,2,193,2,193,111,-12,-54
2,21.1764705882,0.0,0.0,2,193,2,193,111,-12,-54
2,19.7647058824,0.0,0.0,1,193,1,193,111,-12,-54
2,19.7647058824,0.0,0.0,1,193,1,193,111,-12,-54
2,19.7647058824,0.0,0.0,1,193,1,193,111,-12,-54
2,19.7647058824,0.0,0.0,1,193,1,193,111,-12,-54
2,19.7647058824,0.0,0.0,2,193,2,193,111,-12,-54
2,21.1764705882,0.0,0.0,1,193,1,193,111,-12,-54
2,19.7647058824,0.0,0.0,2,193,2,193,111,-12,-54
2,21.1764705882,0.0,0.0,0,193,0,193,111,-12,-54
2,21.1764705882,0.0,0.0,2,193,2,193,111,-12,-54
2,21.1764705882,0.0,0.0,1,193,1,193,111,-12,-54
2,21.1764705882,0.0,0.0,1,193,1,193,111,-12,-54
2,21.1764705882,0.0,0.0,2,193,2,193,111,-12,-54
2,21.1764705882,0.0,0.0,2,193,2,193,111,-12,-54
2,21.1764705882,1.41176470588,0.0,2,193,2,193,111,-12,-54
2,19.7647058824,1.41176470588,0.0,2,193,2,193,111,-12,-54
2,19.7647058824,0.0,0.0,2,193,2,193,111,-12,-54
2,19.7647058824,0.0,-1.41176470588,45,15,110,15,101,-15,-47
2,18.3529411765,0.0,-1.41176470588,46,12,112,12,99,-14,-49
2,18.3529411765,0.0,-1.41176470588,46,10,112,11,99,-14,-50
2,18.3529411765,-1.41176470588,0.0,45,6,113,7,96,-14,-51
2,18.3529411765,-1.41176470588,0.0,44,4,2,193,96,-14,-51
2,18.3529411765,-1.41176470588,0.0,1,193,1,193,96,-14,-51
2,19.7647058824,-2.82352941176,0.0,1,193,1,193,96,-14,-51
2,19.7647058824,-2.82352941176,0.0,1,193,1,193,96,-14,-51
2,21.1764705882,-2.82352941176,0.0,1,193,1,193,96,-14,-51
2,21.1764705882,-1.41176470588,0.0,1,193,1,193,96,-14,-51
2,22.5882352941,0.0,0.0,1,193,1,193,96,-14,-51
2,22.5882352941,0.0,0.0,1,193,1,193,96,-14,-51
2,22.5882352941,1.41176470588,0.0,1,193,1,193,96,-14,-51
2,22.5882352941,1.41176470588,0.0,1,193,1,193,96,-14,-51
2,22.5882352941,2.82352941176,0.0,1,193,1,193,96,-14,-51
2,22.5882352941,4.23529411765,0.0,1,193,1,193,96,-14,-51
2,22.5882352941,4.23529411765,0.0,2,193,2,193,96,-14,-51
2,22.5882352941,5.64705882353,0.0,2,193,2,193,96,-14,-51
2,22.5882352941,4.23529411765,-1.41176470588,3,193,3,193,96,-14,-51
2,21.1764705882,2.82352941176,-1.41176470588,3,193,3,193,96,-14,-51
2,21.1764705882,0.0,-1.41176470588,45,20,101,20,116,-19,-46
2,21.1764705882,0.0,-1.41176470588,43,24,99,24,116,-20,-48
2,21.1764705882,0.0,-1.41176470588,39,21,96,22,114,-20,-50
2,21.1764705882,-1.41176470588,0.0,39,29,95,28,115,-21,-50
2,22.5882352941,-2.82352941176,0.0,37,35,94,35,114,-21,-52
2,22.5882352941,-2.82352941176,0.0,39,36,95,35,115,-21,-54
2,22.5882352941,-2.82352941176,0.0,39,36,94,36,116,-21,-54
2,22.5882352941,-2.82352941176,0.0,41,37,97,36,116,-20,-54
2,21.1764705882,-4.23529411765,0.0,45,39,100,38,118,-19,-55
2,21.1764705882,-2.82352941176,0.0,46,39,101,38,119,-19,-55
2,21.1764705882,-2.82352941176,0.0,50,40,105,39,119,-18,-54
2,21.1764705882,-2.82352941176,0.0,53,42,107,40,120,-17,-53
2,21.1764705882,-2.82352941176,0.0,54,44,108,42,120,-17,-53
2,21.1764705882,-2.82352941176,-1.41176470588,54,44,108,44,121,-17,-53
2,21.1764705882,-2.82352941176,-1.41176470588,55,43,109,42,120,-16,-53
2,21.1764705882,-2.82352941176,-1.41176470588,54,41,108,41,121,-17,-53
2,21.1764705882,-2.82352941176,0.0,54,39,108,38,120,-17,-53
2,21.1764705882,-2.82352941176,0.0,54,38,107,38,121,-17,-53
2,21.1764705882,-2.82352941176,0.0,54,38,108,36,121,-17,-54
2,21.1764705882,-2.82352941176,0.0,53,38,107,37,121,-17,-53
2,21.1764705882,-2.82352941176,0.0,54,38,108,37,121,-17,-53
2,19.7647058824,-2.82352941176,0.0,54,40,108,39,121,-17,-53
2,19.7647058824,-2.82352941176,0.0,55,42,109,40,120,-16,-53
2,19.7647058824,-2.82352941176,0.0,55,44,109,43,120,-16,-54
2,19.7647058824,-2.82352941176,0.0,56,44,109,43,121,-16,-54
2,19.7647058824,-4.23529411765,0.0,56,44,109,43,121,-16,-54
2,19.7647058824,-2.82352941176,0.0,55,42,109,41,121,-16,-54
2,19.7647058824,-2.82352941176,0.0,54,41,108,41,121,-17,-54
2,21.1764705882,-2.82352941176,0.0,54,42,108,41,120,-17,-53
2,21.1764705882,-2.82352941176,0.0,53,44,107,43,120,-17,-53
2,21.1764705882,-4.23529411765,0.0,54,45,107,44,121,-17,-54
2,21.1764705882,-4.23529411765,0.0,54,46,108,45,120,-17,-54
2,21.1764705882,-4.23529411765,0.0,54,47,108,46,121,-17,-54
2,21.1764705882,-4.23529411765,0.0,55,47,109,45,121,-16,-54
2,19.7647058824,-2.82352941176,0.0,59,45,113,43,121,-15,-54
2,19.7647058824,-2.82352941176,0.0,61,45,114,43,122,-15,-54
2,19.7647058824,-2.82352941176,0.0,61,46,115,44,121,-14,-54
2,19.7647058824,-4.23529411765,0.0,62,45,116,44,122,-14,-54
2,19.7647058824,-2.82352941176,0.0,61,44,114,43,122,-14,-55
2,19.7647058824,-2.82352941176,0.0,62,43,115,42,122,-14,-54
2,19.7647058824,-2.82352941176,0.0,62,42,115,41,122,-14,-54
2,19.7647058824,-2.82352941176,0.0,62,42,115,41,122,-14,-54
2,19.7647058824,-2.82352941176,0.0,61,43,114,41,122,-15,-54
2,19.7647058824,-2.82352941176,0.0,59,45,112,43,122,-15,-54
2,19.7647058824,-2.82352941176,0.0,59,45,112,43,122,-15,-54
