2,5.64705882353,0.0,0.0,0,0,0,0,0,0,0
2,19.7647058824,-2.82352941176,0.0,63,42,116,41,122,-14,-54
2,19.7647058824,-2.82352941176,0.0,66,41,119,41,123,-13,-54
2,19.7647058824,-2.82352941176,1.41176470588,64,40,118,40,122,-13,-55
2,19.7647058824,-4.23529411765,2.82352941176,62,40,116,39,121,-14,-55
2,19.7647058824,-4.23529411765,2.82352941176,57,39,111,39,120,-15,-55
2,19.7647058824,-2.82352941176,2.82352941176,54,38,109,38,120,-16,-55
2,18.3529411765,-2.82352941176,1.41176470588,46,39,101,38,119,-19,-53
2,18.3529411765,-2.82352941176,1.41176470588,43,41,97,40,121,-20,-53
2,18.3529411765,-4.23529411765,0.0,34,46,90,45,118,-23,-53
2,18.3529411765,-4.23529411765,0.0,25,47,80,47,119,-26,-54
2,18.3529411765,-4.23529411765,0.0,21,48,76,47,118,-28,-54
2,16.9411764706,-4.23529411765,0.0,16,51,72,48,119,-30,-54
2,16.9411764706,-4.23529411765,0.0,13,56,69,51,118,-30,-53
2,16.9411764706,-4.23529411765,0.0,14,58,70,53,118,-30,-53
2,16.9411764706,-4.23529411765,-1.41176470588,18,60,72,56,120,-29,-53
2,16.9411764706,-4.23529411765,-1.41176470588,19,57,74,54,120,-29,-53
2,16.9411764706,-4.23529411765,0.0,26,53,80,50,122,-27,-54
2,16.9411764706,-4.23529411765,0.0,28,52,82,48,122,-26,-53
2,16.9411764706,-4.23529411765,0.0,30,52,84,48,122,-25,-53
2,16.9411764706,-2.82352941176,-1.41176470588,34,52,88,49,122,-24,-52
2,16.9411764706,-2.82352941176,-2.82352941176,38,53,91,50,123,-23,-53
2,15.5294117647,-2.82352941176,-2.82352941176,42,50,96,50,123,-21,-53
2,16.9411764706,-2.82352941176,-1.41176470588,41,48,95,46,122,-21,-52
2,16.9411764706,-2.82352941176,-2.82352941176,46,47,100,45,122,-20,-52
2,16.9411764706,-2.82352941176,-2.82352941176,48,48,102,47,122,-19,-51
2,16.9411764706,-2.82352941176,-1.41176470588,53,46,106,44,123,-17,-53
2,18.3529411765,-1.41176470588,0.0,63,36,117,35,123,-14,-54
2,18.3529411765,-1.41176470588,0.0,62,35,116,33,122,-14,-51
2,19.7647058824,-1.41176470588,-1.41176470588,57,39,111,38,121,-15,-50
2,19.7647058824,-1.41176470588,-1.41176470588,60,39,113,39,122,-15,-52
2,18.3529411765,-1.41176470588,-2.82352941176,59,38,113,39,122,-15,-52
2,19.7647058824,-1.41176470588,-2.82352941176,60,35,113,35,122,-15,-51
2,19.7647058824,-1.41176470588,-1.41176470588,59,35,113,34,122,-15,-52
2,19.7647058824,-1.41176470588,-1.41176470588,59,35,112,33,123,-15,-52
2,19.7647058824,-1.41176470588,-1.41176470588,58,32,112,32,121,-15,-51
2,19.7647058824,-1.41176470588,-1.41176470588,59,33,112,32,122,-15,-52
2,19.7647058824,-1.41176470588,-1.41176470588,59,34,113,33,122,-15,-52
2,19.7647058824,-1.41176470588,-1.41176470588,61,34,114,33,122,-15,-52
2,19.7647058824,-1.41176470588,-1.41176470588,61,34,115,33,122,-14,-52
2,19.7647058824,-1.41176470588,-1.41176470588,63,34,116,33,122,-14,-51
2,19.7647058824,-1.41176470588,-1.41176470588,63,34,116,34,123,-14,-52
2,19.7647058824,-1.41176470588,-1.41176470588,63,34,116,34,123,-14,-52
2,19.7647058824,-1.41176470588,-1.41176470588,63,35,116,34,123,-14,-51
2,19.7647058824,-1.41176470588,-1.41176470588,62,36,116,34,121,-14,-50
2,19.7647058824,-1.41176470588,-2.82352941176,61,41,114,40,123,-15,-50
2,19.7647058824,-2.82352941176,-4.23529411765,61,50,114,47,122,-15,-50
2,19.7647058824,-2.82352941176,-4.23529411765,61,53,115,50,121,-14,-51
2,21.1764705882,-2.82352941176,-5.64705882353,63,54,116,50,123,-14,-51
2,21.1764705882,-2.82352941176,-7.05882352941,64,53,118,49,122,-13,-51
2,21.1764705882,-1.41176470588,-7.05882352941,66,51,119,48,121,-13,-48
2,22.5882352941,-1.41176470588,-7.05882352941,70,50,123,48,122,-11,-48
2,22.5882352941,-1.41176470588,-5.64705882353,73,50,126,48,121,-10,-49
2,24.0,-2.82352941176,-4.23529411765,79,51,131,49,122,-8,-51
2,25.4117647059,-2.82352941176,-4.23529411765,84,51,135,49,122,-7,-52
2,25.4117647059,-2.82352941176,-2.82352941176,97,47,149,45,121,-2,-52
2,25.4117647059,-2.82352941176,-2.82352941176,112,46,164,45,121,3,-51
2,25.4117647059,-2.82352941176,-2.82352941176,119,46,171,45,123,6,-52
2,25.4117647059,-2.82352941176,-2.82352941176,131,46,183,46,123,10,-51
2,24.0,-1.41176470588,-2.82352941176,134,45,186,47,124,11,-51
2,25.4117647059,-1.41176470588,-1.41176470588,136,38,187,41,124,12,-50
2,25.4117647059,0.0,0.0,137,31,188,34,124,12,-51
2,25.4117647059,0.0,0.0,137,27,188,30,124,12,-51
2,25.4117647059,0.0,0.0,132,21,183,24,123,10,-51
2,25.4117647059,0.0,0.0,127,18,178,22,124,9,-51
2,25.4117647059,0.0,0.0,115,17,166,20,122,4,-50
2,25.4117647059,0.0,0.0,103,19,155,22,121,0,-50
2,25.4117647059,0.0,0.0,98,21,150,24,120,-2,-50
2,25.4117647059,0.0,0.0,91,22,144,24,119,-4,-51
2,25.4117647059,0.0,0.0,87,24,140,24,120,-5,-52
2,24.0,-1.41176470588,0.0,83,30,136,30,120,-6,-51
2,22.5882352941,-1.41176470588,0.0,79,33,133,32,120,-8,-52
2,22.5882352941,-1.41176470588,0.0,76,33,130,31,120,-9,-51
2,22.5882352941,-1.41176470588,0.0,74,37,128,34,119,-10,-50
2,22.5882352941,-1.41176470588,0.0,74,39,128,36,119,-10,-50
2,22.5882352941,-1.41176470588,0.0,70,44,124,40,120,-11,-51
2,24.0,-2.82352941176,0.0,69,47,123,43,119,-11,-53
2,24.0,-4.23529411765,0.0,69,45,123,42,120,-11,-54
2,24.0,-2.82352941176,0.0,70,42,124,39,120,-11,-53
2,24.0,-2.82352941176,0.0,70,43,124,40,119,-11,-52
2,24.0,-2.82352941176,0.0,67,45,121,43,119,-12,-51
2,24.0,-2.82352941176,0.0,63,47,118,45,118,-13,-51
2,24.0,-2.82352941176,0.0,62,46,116,45,118,-14,-51
2,24.0,-2.82352941176,0.0,61,46,115,44,118,-14,-51
2,24.0,-2.82352941176,0.0,61,46,115,44,118,-14,-51
2,24.0,-2.82352941176,0.0,61,44,115,42,117,-14,-51
2,24.0,-2.82352941176,0.0,61,44,115,42,118,-14,-51
2,24.0,-2.82352941176,0.0,61,44,115,42,117,-14,-51
2,24.0,-2.82352941176,0.0,62,42,116,41,118,-14,-51
2,24.0,-2.82352941176,0.0,62,42,116,41,117,-14,-51
2,24.0,-2.82352941176,0.0,62,42,116,40,118,-13,-51
2,24.0,-2.82352941176,0.0,62,41,116,40,118,-13,-52
2,24.0,-2.82352941176,0.0,62,40,116,39,118,-13,-51
2,24.0,-1.41176470588,0.0,62,40,116,39,118,-14,-51
2,24.0,-1.41176470588,0.0,61,40,115,39,119,-14,-51
2,24.0,-1.41176470588,0.0,61,41,115,40,118,-14,-51
2,24.0,-1.41176470588,0.0,60,41,114,40,118,-14,-51
2,24.0,-2.82352941176,0.0,60,41,114,40,118,-14,-51
2,24.0,-2.82352941176,0.0,60,40,114,40,118,-14,-51
2,24.0,-1.41176470588,0.0,60,40,115,39,118,-14,-51
2,22.5882352941,-1.41176470588,0.0,61,40,115,39,119,-14,-51
2,22.5882352941,-2.82352941176,0.0,61,41,116,40,118,-14,-51
2,22.5882352941,-2.82352941176,0.0,62,41,116,40,118,-14,-51
2,22.5882352941,-2.82352941176,0.0,62,40,116,40,118,-14,-51
2,22.5882352941,-1.41176470588,0.0,62,40,116,39,119,-14,-51
2,22.5882352941,-1.41176470588,0.0,62,39,116,38,118,-13,-51
2,22.5882352941,-1.41176470588,0.0,63,37,117,36,119,-13,-52
2,22.5882352941,-1.41176470588,0.0,63,36,117,36,119,-13,-52
2,22.5882352941,-2.82352941176,0.0,63,33,117,32,119,-13,-54
2,22.5882352941,-2.82352941176,0.0,63,30,116,28,120,-14,-55
2,22.5882352941,-1.41176470588,0.0,61,22,115,21,119,-14,-55
2,22.5882352941,-1.41176470588,0.0,61,18,114,17,120,-14,-55
2,22.5882352941,-1.41176470588,0.0,61,16,114,16,120,-14,-56
2,22.5882352941,-1.41176470588,0.0,61,13,114,12,121,-15,-57
2,22.5882352941,-1.41176470588,0.0,60,11,113,10,120,-15,-58
2,22.5882352941,-1.41176470588,0.0,59,7,112,7,121,-15,-60
2,22.5882352941,-1.41176470588,0.0,58,6,111,7,121,-15,-60
2,22.5882352941,-1.41176470588,0.0,58,6,111,7,120,-15,-60
2,22.5882352941,-2.82352941176,-1.41176470588,58,10,111,10,121,-15,-61
2,24.0,-2.82352941176,-1.41176470588,57,12,110,12,121,-16,-63
2,24.0,-5.64705882353,-1.41176470588,56,16,109,16,122,-16,-66
2,24.0,-5.64705882353,-1.41176470588,55,20,107,20,123,-17,-67
2,24.0,-7.05882352941,-1.41176470588,55,23,107,23,122,-17,-67
2,24.0,-8.47058823529,-1.41176470588,55,31,107,31,123,-17,-69
2,24.0,-8.47058823529,-1.41176470588,55,36,107,35,122,-17,-70
2,24.0,-9.88235294118,-1.41176470588,54,43,106,42,122,-17,-72
2,24.0,-12.7058823529,-1.41176470588,55,47,107,47,123,-17,-74
2,25.4117647059,-12.7058823529,-1.41176470588,55,50,106,49,123,-17,-75
2,25.4117647059,-14.1176470588,-1.41176470588,55,54,107,53,124,-17,-77
2,25.4117647059,-14.1176470588,-1.41176470588,55,57,107,56,124,-17,-77
2,25.4117647059,-15.5294117647,-1.41176470588,56,63,107,63,124,-17,-79
2,25.4117647059,-16.9411764706,-1.41176470588,56,68,107,67,124,-17,-81
2,25.4117647059,-16.9411764706,-1.41176470588,56,69,107,69,124,-17,-81
2,25.4117647059,-16.9411764706,-1.41176470588,57,70,108,69,122,-16,-81
2,25.4117647059,-16.9411764706,-1.41176470588,57,72,108,71,123,-16,-81
2,26.8235294118,-16.9411764706,-1.41176470588,58,73,110,72,122,-16,-80
2,25.4117647059,-16.9411764706,-1.41176470588,59,70,111,69,123,-15,-80
2,25.4117647059,-16.9411764706,-1.41176470588,60,65,111,64,123,-15,-81
2,26.8235294118,-15.5294117647,-1.41176470588,60,59,112,58,122,-15,-80
2,26.8235294118,-14.1176470588,-1.41176470588,61,52,112,51,121,-15,-78
2,26.8235294118,-12.7058823529,-1.41176470588,61,46,113,45,121,-15,-76
2,26.8235294118,-9.88235294118,0.0,67,36,114,36,135,-15,-77
2,25.4117647059,-8.47058823529,0.0,63,33,116,33,119,-14,-68
2,25.4117647059,-8.47058823529,0.0,64,34,116,33,120,-13,-67
2,25.4117647059,-7.05882352941,0.0,63,34,117,33,118,-13,-66
2,25.4117647059,-7.05882352941,0.0,63,34,117,33,118,-13,-65
2,25.4117647059,-7.05882352941,0.0,61,35,115,33,117,-14,-63
2,26.8235294118,-5.64705882353,0.0,58,35,112,34,116,-15,-60
2,26.8235294118,-5.64705882353,0.0,57,35,112,35,115,-15,-59
2,26.8235294118,-4.23529411765,-1.41176470588,57,35,111,34,116,-15,-58
2,26.8235294118,-4.23529411765,-1.41176470588,56,38,110,37,115,-15,-54
2,26.8235294118,-2.82352941176,-1.41176470588,54,40,110,39,114,-15,-53
2,26.8235294118,-2.82352941176,-1.41176470588,52,42,107,41,114,-16,-51
2,26.8235294118,-1.41176470588,-1.41176470588,48,43,104,42,112,-17,-47
2,26.8235294118,0.0,-1.41176470588,47,43,103,42,112,-18,-46
2,26.8235294118,0.0,-1.41176470588,46,43,102,42,113,-18,-45
2,26.8235294118,0.0,0.0,46,43,102,42,112,-18,-43
2,26.8235294118,0.0,0.0,47,40,103,38,112,-18,-41
2,25.4117647059,1.41176470588,0.0,49,36,105,34,112,-17,-37
2,25.4117647059,2.82352941176,0.0,51,37,107,35,113,-16,-35
2,25.4117647059,4.23529411765,-1.41176470588,52,39,108,37,113,-16,-33
2,25.4117647059,4.23529411765,-1.41176470588,55,43,110,41,114,-15,-30
2,24.0,5.64705882353,-1.41176470588,55,48,111,46,113,-15,-28
2,24.0,5.64705882353,-1.41176470588,56,57,112,55,114,-15,-25
2,24.0,4.23529411765,-1.41176470588,57,68,113,66,114,-15,-24
2,24.0,4.23529411765,-1.41176470588,57,75,113,73,114,-14,-24
2,24.0,4.23529411765,-1.41176470588,58,76,114,73,114,-14,-24
2,24.0,4.23529411765,-1.41176470588,59,75,115,72,115,-14,-23
2,22.5882352941,5.64705882353,-1.41176470588,60,72,116,69,115,-13,-21
2,22.5882352941,5.64705882353,-1.41176470588,61,70,116,68,115,-13,-20
2,22.5882352941,7.05882352941,-1.41176470588,60,69,116,67,114,-14,-20
2,22.5882352941,5.64705882353,0.0,60,67,116,65,115,-14,-21
2,22.5882352941,5.64705882353,0.0,60,64,116,62,116,-14,-23
2,22.5882352941,5.64705882353,0.0,60,62,115,60,117,-14,-24
2,22.5882352941,4.23529411765,0.0,59,57,114,56,116,-14,-26
2,22.5882352941,4.23529411765,0.0,58,56,114,54,115,-14,-27
2,22.5882352941,4.23529411765,0.0,56,54,111,53,116,-15,-29
2,22.5882352941,2.82352941176,0.0,53,56,108,55,116,-16,-31
2,22.5882352941,0.0,0.0,51,57,107,56,115,-17,-35
2,22.5882352941,0.0,0.0,50,56,105,55,116,-17,-39
2,22.5882352941,0.0,0.0,49,57,105,56,116,-17,-43
2,22.5882352941,-1.41176470588,0.0,46,58,102,56,116,-18,-46
2,22.5882352941,-2.82352941176,0.0,44,57,100,55,115,-19,-48
2,22.5882352941,-2.82352941176,0.0,43,54,99,53,115,-19,-49
2,22.5882352941,-2.82352941176,0.0,43,51,98,50,116,-20,-49
2,24.0,-2.82352941176,0.0,43,50,98,49,116,-20,-49
2,24.0,-1.41176470588,0.0,43,50,97,49,118,-20,-48
2,24.0,-1.41176470588,0.0,42,53,96,52,117,-20,-47
2,24.0,-2.82352941176,0.0,41,57,96,56,117,-20,-47
2,24.0,-2.82352941176,0.0,44,59,98,57,117,-20,-48
2,24.0,-2.82352941176,0.0,43,58,98,56,116,-20,-47
2,24.0,-2.82352941176,0.0,43,58,98,57,118,-20,-47
2,22.5882352941,-2.82352941176,0.0,44,58,98,57,119,-20,-47
2,22.5882352941,-2.82352941176,0.0,43,58,97,57,119,-20,-47
2,22.5882352941,-2.82352941176,0.0,43,58,97,57,118,-20,-47
2,22.5882352941,-2.82352941176,0.0,42,57,96,56,118,-20,-47
2,22.5882352941,-1.41176470588,0.0,42,56,96,55,119,-21,-47
2,24.0,-1.41176470588,0.0,40,55,95,54,118,-21,-47
2,24.0,-1.41176470588,0.0,40,52,94,52,118,-21,-47
2,24.0,-1.41176470588,0.0,40,50,94,49,118,-21,-48
2,24.0,-1.41176470588,0.0,41,49,95,48,118,-21,-47
2,24.0,-1.41176470588,0.0,41,49,95,48,119,-21,-47
2,22.5882352941,-1.41176470588,0.0,42,50,96,49,119,-21,-47
2,22.5882352941,-1.41176470588,0.0,42,50,96,50,119,-21,-47
2,22.5882352941,-1.41176470588,0.0,43,52,97,50,118,-20,-47
2,22.5882352941,-1.41176470588,0.0,43,52,97,51,119,-20,-47
2,22.5882352941,-1.41176470588,0.0,44,52,97,51,119,-20,-48
2,22.5882352941,-1.41176470588,0.0,43,52,97,51,118,-20,-47
2,22.5882352941,-1.41176470588,0.0,42,52,96,51,119,-21,-47
2,22.5882352941,-1.41176470588,0.0,42,52,96,51,119,-21,-47
2,22.5882352941,-1.41176470588,0.0,42,54,95,53,119,-21,-47
2,22.5882352941,-1.41176470588,0.0,42,58,96,56,119,-21,-47
2,22.5882352941,-4.23529411765,0.0,43,72,97,70,120,-20,-48
2,22.5882352941,-5.64705882353,0.0,43,78,97,76,120,-20,-50
2,22.5882352941,-7.05882352941,0.0,43,84,97,82,119,-20,-51
2,22.5882352941,-7.05882352941,0.0,44,88,98,86,119,-20,-52
2,22.5882352941,-8.47058823529,-1.41176470588,46,96,100,94,119,-19,-52
2,22.5882352941,-9.88235294118,-1.41176470588,46,101,100,99,119,-19,-52
2,22.5882352941,-11.2941176471,-1.41176470588,49,113,103,111,119,-18,-53
2,22.5882352941,-14.1176470588,-1.41176470588,50,126,104,124,119,-18,-55
2,22.5882352941,-14.1176470588,-1.41176470588,50,132,105,130,117,-17,-55
2,22.5882352941,-16.9411764706,-1.41176470588,51,143,106,141,117,-17,-57
2,22.5882352941,-18.3529411765,-1.41176470588,51,149,106,146,117,-17,-57
2,22.5882352941,-19.7647058824,-1.41176470588,51,158,107,156,116,-17,-58
2,22.5882352941,-21.1764705882,-1.41176470588,51,169,107,165,115,-16,-59
2,22.5882352941,-21.1764705882,-1.41176470588,51,172,107,169,114,-16,-59
2,22.5882352941,-22.5882352941,-1.41176470588,51,174,108,171,114,-16,-61
2,22.5882352941,-22.5882352941,-1.41176470588,52,171,108,168,114,-16,-61
2,22.5882352941,-21.1764705882,-1.41176470588,51,162,107,159,114,-16,-61
2,22.5882352941,-18.3529411765,-1.41176470588,51,147,106,144,116,-17,-60
2,24.0,-16.9411764706,-1.41176470588,51,139,106,136,116,-17,-59
2,24.0,-14.1176470588,-1.41176470588,51,121,105,119,119,-17,-58
2,24.0,-12.7058823529,-1.41176470588,51,112,105,110,117,-17,-56
2,24.0,-9.88235294118,-1.41176470588,51,97,105,95,119,-18,