2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,78,92,81,142,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,78,92,80,143,-5,-33
2,5.64705882353,0.0,0.0,139,77,92,80,144,-5,-33
2,5.64705882353,0.0,0.0,139,78,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,78,92,80,143,-5,-34
2,5.64705882353,0.0,0.0,139,78,92,80,143,-5,-33
2,5.64705882353,0.0,0.0,139,77,92,80,144,-5,-33
2,5.64705882353,0.0,0.0,139,77,92,80,144,-5,-33
2,5.64705882353,0.0,0.0,139,78,92,80,143,-5,-33
2,5.64705882353,0.0,0.0,139,77,92,79,143,-5,-33
2,5.64705882353,0.0,0.0,138,77,91,80,144,-6,-32
2,5.64705882353,0.0,0.0,139,79,92,81,144,-5,-34
2,5.64705882353,0.0,0.0,139,79,92,81,143,-5,-33
2,5.64705882353,0.0,0.0,139,79,92,82,144,-5,-33
2,5.64705882353,0.0,0.0,139,78,92,80,144,-5,-34
2,5.64705882353,0.0,0.0,139,77,92,79,143,-5,-33
2,5.64705882353,0.0,0.0,139,76,92,79,142,-5,-33
2,5.64705882353,0.0,0.0,138,76,92,78,145,-5,-33
2,5.64705882353,0.0,0.0,138,76,92,78,145,-5,-33
2,5.64705882353,0.0,0.0,138,77,92,79,144,-5,-33
2,5.64705882353,0.0,0.0,138,77,91,79,144,-6,-33
2,5.64705882353,0.0,0.0,138,77,91,80,145,-6,-33
2,5.64705882353,0.0,0.0,137,79,91,81,144,-6,-33
2,5.64705882353,0.0,0.0,137,80,90,82,145,-6,-33
2,4.23529411765,0.0,0.0,138,80,91,82,143,-6,-34
2,4.23529411765,0.0,0.0,139,81,92,83,144,-5,-33
2,4.23529411765,0.0,0.0,139,79,93,81,145,-5,-34
2,4.23529411765,1.41176470588,0.0,141,68,95,70,145,-4,-34
2,4.23529411765,1.41176470588,0.0,142,64,95,67,145,-4,-33
2,4.23529411765,1.41176470588,0.0,142,61,95,63,144,-4,-33
2,4.23529411765,1.41176470588,0.0,140,60,94,62,146,-5,-34
2,4.23529411765,1.41176470588,0.0,139,59,92,62,145,-5,-34
2,5.64705882353,1.41176470588,0.0,136,59,89,61,143,-6,-35
2,5.64705882353,1.41176470588,0.0,135,58,88,60,144,-7,-35
2,5.64705882353,1.41176470588,0.0,134,56,87,59,145,-7,-35
2,5.64705882353,1.41176470588,0.0,134,56,88,59,144,-7,-35
2,5.64705882353,1.41176470588,0.0,135,57,89,59,145,-7,-35
2,5.64705882353,1.41176470588,0.0,139,57,92,60,144,-5,-35
2,5.64705882353,1.41176470588,0.0,141,58,94,61,145,-4,-35
2,4.23529411765,1.41176470588,0.0,145,60,99,63,144,-3,-34
2,4.23529411765,1.41176470588,0.0,148,61,102,63,146,-1,-35
2,4.23529411765,1.41176470588,0.0,148,61,102,63,146,-1,-35
2,4.23529411765,1.41176470588,0.0,148,61,101,63,145,-2,-35
2,5.64705882353,1.41176470588,0.0,146,60,99,62,145,-2,-35
2,5.64705882353,1.41176470588,0.0,143,61,96,63,143,-4,-35
2,5.64705882353,1.41176470588,0.0,142,61,95,63,144,-4,-36
2,7.05882352941,1.41176470588,0.0,140,59,93,62,144,-5,-36
2,7.05882352941,1.41176470588,0.0,137,61,90,63,144,-6,-35
2,8.47058823529,0.0,0.0,132,62,84,64,142,-8,-36
2,9.88235294118,0.0,0.0,128,60,81,63,143,-10,-37
2,9.88235294118,0.0,0.0,126,63,78,65,142,-11,-38
2,11.2941176471,0.0,0.0,123,60,76,63,142,-12,-39
2,11.2941176471,0.0,0.0,124,55,77,58,141,-11,-39
2,11.2941176471,1.41176470588,0.0,128,52,81,55,142,-10,-38
2,11.2941176471,1.41176470588,0.0,132,53,86,54,143,-8,-38
2,11.2941176471,0.0,0.0,132,59,85,61,144,-8,-38
2,12.7058823529,0.0,0.0,129,59,82,60,143,-9,-39
2,12.7058823529,0.0,0.0,127,57,80,59,144,-10,-40
2,12.7058823529,0.0,0.0,124,50,76,52,142,-12,-41
2,14.1176470588,0.0,0.0,125,46,78,48,143,-11,-42
2,12.7058823529,0.0,0.0,125,45,78,47,142,-11,-41
2,12.7058823529,0.0,0.0,126,44,79,46,143,-11,-42
2,12.7058823529,1.41176470588,0.0,127,40,80,42,143,-10,-42
2,12.7058823529,1.41176470588,0.0,127,38,80,40,143,-10,-42
2,14.1176470588,1.41176470588,0.0,126,34,79,36,143,-10,-41
2,14.1176470588,2.82352941176,0.0,127,31,80,33,142,-10,-41
2,14.1176470588,2.82352941176,0.0,127,28,80,30,144,-10,-42
2,14.1176470588,2.82352941176,0.0,126,25,79,27,142,-10,-41
2,14.1176470588,2.82352941176,0.0,127,24,79,25,142,-10,-41
2,14.1176470588,2.82352941176,0.0,127,25,80,27,142,-10,-41
2,14.1176470588,2.82352941176,0.0,127,26,80,28,142,-10,-42
2,14.1176470588,1.41176470588,0.0,126,27,79,29,143,-11,-43
2,14.1176470588,1.41176470588,0.0,126,26,79,28,143,-11,-43
2,14.1176470588,2.82352941176,0.0,126,23,79,25,142,-11,-43
2,15.5294117647,2.82352941176,0.0,125,21,78,22,141,-11,-43
2,15.5294117647,2.82352941176,0.0,125,19,78,20,142,-11,-43
2,15.5294117647,2.82352941176,0.0,126,17,78,19,140,-11,-43
2,15.5294117647,2.82352941176,0.0,126,18,79,19,143,-11,-44
2,15.5294117647,2.82352941176,0.0,126,17,79,19,142,-11,-45
2,15.5294117647,2.82352941176,0.0,126,17,79,18,142,-11,-46
2,15.5294117647,1.41176470588,0.0,126,17,79,18,142,-11,-46
2,15.5294117647,1.41176470588,0.0,125,18,78,19,142,-11,-46
2,15.5294117647,1.41176470588,0.0,124,16,78,17,142,-11,-47
2,15.5294117647,1.41176470588,0.0,124,15,77,16,142,-11,-47
2,15.5294117647,1.41176470588,0.0,125,18,78,19,142,-11,-47
2,15.5294117647,1.41176470588,0.0,125,20,78,21,142,-11,-48
2,15.5294117647,1.41176470588,0.0,125,21,78,22,142,-11,-48
2,15.5294117647,0.0,0.0,124,22,78,24,142,-11,-48
2,15.5294117647,0.0,0.0,124,25,77,27,142,-11,-49
2,15.5294117647,0.0,0.0,125,27,78,29,142,-11,-50
2,15.5294117647,0.0,0.0,125,28,78,29,142,-11,-50
2,15.5294117647,0.0,0.0,125,27,78,29,143,-11,-51
2,16.9411764706,0.0,0.0,125,27,78,29,143,-11,-51
2,16.9411764706,0.0,0.0,125,28,78,30,141,-11,-51
2,16.9411764706,0.0,0.0,125,30,78,31,141,-11,-51
2,16.9411764706,0.0,0.0,126,30,79,32,142,-11,-52
2,16.9411764706,0.0,0.0,126,32,79,33,141,-11,-52
2,16.9411764706,0.0,0.0,126,32,79,34,141,-11,-53
2,16.9411764706,0.0,0.0,126,31,79,33,141,-11,-53
2,16.9411764706,0.0,0.0,126,29,79,31,140,-11,-52
2,16.9411764706,0.0,0.0,126,29,79,30,142,-11,-53
2,16.9411764706,0.0,0.0,126,31,79,32,141,-11,-53
2,16.9411764706,0.0,0.0,126,33,79,35,142,-11,-53
2,16.9411764706,0.0,0.0,126,33,79,35,141,-11,-53
2,16.9411764706,0.0,0.0,125,31,79,33,142,-11,-53
2,16.9411764706,0.0,0.0,125,29,78,31,142,-11,-53
2,16.9411764706,0.0,0.0,125,29,78,30,142,-11,-53
2,16.9411764706,0.0,0.0,124,27,78,29,142,-11,-53
2,16.9411764706,0.0,0.0,124,27,78,28,142,-11,-53
2,16.9411764706,0.0,0.0,124,28,77,30,142,-11,-54
2,16.9411764706,0.0,0.0,123,30,76,31,141,-12,-55
2,16.9411764706,0.0,0.0,122,32,75,33,141,-12,-55
2,18.3529411765,-1.41176470588,0.0,121,32,74,33,141,-12,-56
2,18.3529411765,-1.41176470588,0.0,121,31,74,32,141,-13,-56
2,18.3529411765,0.0,0.0,120,29,73,30,140,-13,-56
2,18.3529411765,0.0,0.0,120,26,73,28,140,-13,-56
2,18.3529411765,0.0,0.0,120,25,72,27,140,-13,-56
2,18.3529411765,0.0,0.0,120,25,72,26,140,-13,-56
2,18.3529411765,0.0,0.0,120,24,72,25,140,-13,-56
2,18.3529411765,0.0,0.0,119,24,72,25,139,-13,-56
2,18.3529411765,0.0,0.0,118,25,71,26,139,-14,-56
2,18.3529411765,0.0,0.0,119,26,71,27,139,-13,-57
2,18.3529411765,-1.41176470588,0.0,120,29,73,31,140,-13,-58
2,18.3529411765,-1.41176470588,0.0,120,32,73,33,139,-13,-58
2,18.3529411765,-2.82352941176,0.0,121,32,74,34,139,-12,-60
2,18.3529411765,-2.82352941176,0.0,120,30,73,31,140,-13,-61
2,18.3529411765,-2.82352941176,0.0,120,25,73,26,139,-13,-61
2,18.3529411765,-1.41176470588,0.0,120,23,73,24,140,-13,-61
2,18.3529411765,-1.41176470588,0.0,120,19,73,20,139,-13,-61
2,18.3529411765,-1.41176470588,0.0,120,19,72,20,138,-13,-61
2,18.3529411765,-1.41176470588,0.0,120,19,72,21,139,-13,-62
2,19.7647058824,-2.82352941176,0.0,119,22,72,23,138,-13,-62
2,19.7647058824,-2.82352941176,0.0,119,22,71,23,138,-13,-62
2,19.7647058824,-2.82352941176,0.0,118,20,71,21,139,-14,-63
2,19.7647058824,-1.41176470588,0.0,118,18,71,19,139,-14,-63
2,19.7647058824,-1.41176470588,0.0,118,18,71,19,139,-14,-63
2,19.7647058824,-1.41176470588,0.0,118,25,71,26,139,-14,-59
2,19.7647058824,-1.41176470588,0.0,118,29,71,30,139,-14,-59
2,19.7647058824,-1.41176470588,1.41176470588,118,36,71,37,138,-13,-57
2,19.7647058824,0.0,1.41176470588,117,35,69,36,138,-14,-53
2,19.7647058824,0.0,1.41176470588,115,35,68,36,139,-15,-49
2,19.7647058824,0.0,1.41176470588,115,36,67,37,137,-15,-48
2,19.7647058824,0.0,1.41176470588,114,35,66,37,136,-15,-46
2,19.7647058824,0.0,1.41176470588,115,36,68,39,137,-15,-43
2,19.7647058824,0.0,1.41176470588,116,40,68,43,136,-14,-42
2,19.7647058824,0.0,0.0,117,47,69,50,137,-14,-40
2,19.7647058824,1.41176470588,0.0,118,51,71,53,137,-13,-38
2,19.7647058824,1.41176470588,0.0,119,58,71,60,138,-13,-35
2,19.7647058824,0.0,0.0,117,67,69,68,139,-14,-35
2,19.7647058824,0.0,0.0,116,70,68,71,137,-15,-35
2,19.7647058824,0.0,0.0,114,68,66,69,136,-15,-37
2,19.7647058824,0.0,0.0,114,65,66,67,139,-15,-37
2,19.7647058824,1.41176470588,1.41176470588,116,55,69,57,137,-14,-35
2,18.3529411765,2.82352941176,0.0,117,52,70,54,138,-14,-34
2,18.3529411765,2.82352941176,0.0,117,52,70,54,139,-14,-34
2,18.3529411765,2.82352941176,0.0,118,53,70,55,137,-14,-34
2,18.3529411765,1.41176470588,0.0,118,54,71,56,139,-13,-34
2,18.3529411765,1.41176470588,0.0,117,55,70,57,139,-14,-35
2,18.3529411765,1.41176470588,0.0,117,55,69,57,139,-14,-35
2,18.3529411765,1.41176470588,0.0,117,55,69,57,138,-14,-35
2,18.3529411765,1.41176470588,0.0,117,57,70,58,138,-14,-34
2,18.3529411765,1.41176470588,0.0,120,58,73,60,140,-13,-35
2,16.9411764706,1.41176470588,0.0,120,51,73,53,140,-13,-37
2,16.9411764706,2.82352941176,1.41176470588,121,50,74,52,140,-12,-33
2,18.3529411765,2.82352941176,1.41176470588,122,48,75,51,140,-12,-34
2,18.3529411765,2.82352941176,1.41176470588,123,46,76,49,139,-12,-33
2,18.3529411765,2.82352941176,0.0,123,49,76,51,140,-12,-33
2,16.9411764706,2.82352941176,0.0,125,49,78,51,141,-11,-34
2,16.9411764706,2.82352941176,0.0,124,50,77,52,140,-11,-33
2,16.9411764706,2.82352941176,0.0,122,53,75,55,140,-12,-32
2,16.9411764706,2.82352941176,0.0,122,53,75,55,140,-12,-32
2,16.9411764706,4.23529411765,0.0,124,52,78,53,143,-11,-32
2,16.9411764706,2.82352941176,0.0,128,56,82,58,141,-9,-31
2,16.9411764706,2.82352941176,0.0,131,58,85,60,142,-8,-31
2,16.9411764706,2.82352941176,0.0,134,59,88,61,143,-7,-31
2,15.5294117647,2.82352941176,0.0,138,56,92,58,144,-5,-32
2,14.1176470588,4.23529411765,0.0,139,56,93,57,145,-5,-30
2,14.1176470588,4.23529411765,0.0,139,56,93,58,144,-5,-29
2,14.1176470588,4.23529411765,0.0,139,55,93,57,144,-5,-30
2,12.7058823529,4.23529411765,0.0,142,54,95,56,143,-4,-30
2,12.7058823529,4.23529411765,0.0,142,53,95,56,143,-4,-30
2,12.7058823529,4.23529411765,1.41176470588,143,49,97,53,143,-3,-31
2,14.1176470588,4.23529411765,1.41176470588,139,51,93,55,142,-5,-31
2,15.5294117647,2.82352941176,0.0,134,56,88,59,142,-7,-31
2,15.5294117647,2.82352941176,0.0,132,61,85,63,141,-8,-30
2,15.5294117647,2.82352941176,0.0,131,67,84,69,140,-8,-30
2,15.5294117647,1.41176470588,0.0,132,74,85,75,140,-8,-29
2,15.5294117647,1.41176470588,0.0,132,75,84,77,139,-8,-29
2,15.5294117647,1.41176470588,0.0,130,75,82,77,138,-9,-29
2,16.9411764706,1.41176470588,0.0,128,76,80,78,138,-10,-31
2,16.9411764706,1.41176470588,0.0,128,74,81,76,138,-9,-31
2,16.9411764706,1.41176470588,0.0,131,75,83,78,137,-9,-30
2,16.9411764706,1.41176470588,0.0,135,74,87,76,139,-7,-32
2,15.5294117647,1.41176470588,0.0,136,73,89,75,140,-6,-31
2,15.5294117647,1.41176470588,0.0,137,81,90,83,140,-6,-29
2,15.5294117647,1.41176470588,0.0,137,79,90,81,140,-6,-30
2,15.5294117647,1.41176470588,0.0,138,80,91,82,140,-6,-30
2,15.5294117647,1.41176470588,0.0,140,82,93,85,141,-5,-29
2,15.5294117647,1.41176470588,0.0,140,81,93,83,141,-5,-29
2,15.5294117647,1.41176470588,0.0,138,80,91,82,141,-6,-28
2,15.5294117647,1.41176470588,0.0,137,80,90,82,140,-6,-28
2,15.5294117647,1.41176470588,0.0,136,82,89,84,140,-6,-27
2,15.5294117647,1.41176470588,0.0,135,85,87,88,140,-7,-27
2,15.5294117647,1.41176470588,0.0,134,90,87,94,140,-7,-27
2,15.5294117647,0.0,0.0,134,95,86,98,140,-7,-28
2,15.5294117647,0.0,0.0,134,97,86,100,139,-7,-29
2,16.9411764706,0.0,0.0,133,98,86,101,140,-8,-28
2,16.9411764706,0.0,0.0,130,103,83,106,139,-9,-27
2,16.9411764706,0.0,0.0,130,103,83,106,138,-9,-28
2,16.9411764706,0.0,0.0,130,102,83,105,139,-9,-29
2,16.9411764706,0.0,0.0,128,98,80,100,139,-10,-28
2,16.9411764706,0.0,0.0,127,96,79,99,138,-10,-26
2,16.9411764706,1.41176470588,0.0,126,94,78,97,139,-11,-25
2,16.9411764706,1.41176470588,0.0,127,99,79,102,138,-10,-23
2,16.9411764706,0.0,0.0,127,102,79,105,138,-10,-25
2,16.9411764706,0.0,0.0,127,98,80,101,139,-10,-26
2,16.9411764706,1.41176470588,0.0,126,95,79,98,139,-10,-24
2,16.9411764706,2.82352941176,0.0,124,84,77,86,139,-11,-24
2,16.9411764706,4.23529411765,0.0,122,81,74,83,138,-12,-20
2,16.9411764706,4.23529411765,0.0,121,80,73,82,138,-12,-20
2,16.9411764706,5.64705882353,0.0,122,73,75,76,139,-12,-20
2,16.9411764706,5.64705882353,0.0,123,74,76,76,139,-12,-18
2,16.9411764706,5.64705882353,0.0,125,75,77,78,139,-11,-18
2,16.9411764706,5.64705882353,0.0,127,78,80,80,140,-10,-19
2,16.9411764706,5.64705882353,0.0,128,78,80,81,139,-10,-19
2,16.9411764706,5.64705882353,0.0,128,80,81,82,139,-10,-19
2,16.9411764706,5.64705882353,0.0,129,79,81,81,139,-9,-19
2,16.9411764706,5.64705882353,0.0,129,82,82,84,140,-9,-19
2,15.5294117647,5.64705882353,0.0,130,80,83,83,140,-9,-20
2,15.5294117647,5.64705882353,0.0,130,80,83,82,139,-9,-19
2,15.5294117647,5.64705882353,0.0,130,80,82,82,139,-9,-19
2,15.5294117647,5.64705882353,0.0,130,80,82,82,139,-9,-19
2,16.9411764706,5.64705882353,0.0,129,79,82,82,140,-9,-19
2,15.5294117647,5.64705882353,0.0,129,80,82,82,139,-9,-18
2,15.5294117647,5.64705882353,0.0,129,80,82,82,140,-9,-19
2,15.5294117647,5.64705882353,0.0,130,79,83,81,139,-9,-19
2,15.5294117647,5.64705882353,0.0,131,80,84,83,139,-8,-18
2,15.5294117647,5.64705882353,0.0,131,80,84,82,139,-8,-19
2,15.5294117647,5.64705882353,0.0,131,80,83,83,139,-9,-18
2,15.5294117647,5.64705882353,0.0,131,82,84,85,140,-8,-19
2,15.5294117647,5.64705882353,0.0,132,83,85,85,140,-8,-19
2,15.5294117647,4.23529411765,0.0,132,82,84,85,139,-8,-19
2,15.5294117647,5.64705882353,0.0,129,84,82,86,139,-9,-19
2,15.5294117647,4.23529411765,0.0,128,84,81,86,139,-10,-19
2,15.5294117647,4.23529411765,0.0,128,85,80,87,138,-10,-19
2,15.5294117647,4.23529411765,0.0,128,86,80,89,138,-10,-20
2,15.5294117647,4.23529411765,1.41176470588,128,87,81,90,139,-10,-20
2,15.5294117647,4.23529411765,1.41176470588,128,87,81,90,138,-9,-20
2,15.5294117647,4.23529411765,1.41176470588,129,87,81,90,138,-9,-20
2,15.5294117647,4.23529411765,1.41176470588,130,87,82,90,138,-9,-20
2,15.5294117647,4.23529411765,1.41176470588,130,88,82,90,138,-9,-20
2,15.5294117647,4.23529411765,0.0,130,88,83,90,138,-9,-20
2,15.5294117647,4.23529411765,0.0,131,88,83,91,138,-9,-20
2,15.5294117647,4.23529411765,0.0,131,88,83,91,139,-9,-20
2,15.5294117647,4.23529411765,1.41176470588,131,88,83,91,139,-9,-20
2,15.5294117647,4.23529411765,1.41176470588,131,89,83,92,138,-9,-20
2,15.5294117647,4.23529411765,1.41176470588,130,89,83,92,138,-9,-20
2,15.5294117647,4.23529411765,1.41176470588,131,91,83,94,139,-9,-19
2,15.5294117647,2.82352941176,1.41176470588,132,95,84,98,138,-8,-19
2,15.5294117647,2.82352941176,1.41176470588,131,98,84,101,139,-8,-19
2,15.5294117647,2.82352941176,1.41176470588,134,99,86,102,139,-7,-19
2,15.5294117647,2.82352941176,1.41176470588,137,100,89,103,139,-6,-19
2,15.5294117647,2.82352941176,0.0,137,100,90,102,140,-6,-19
2,15.5294117647,2.82352941176,0.0,136,98,89,101,140,-6,-19
2,15.5294117647,2.82352941176,0.0,136,97,88,100,138,-6,-18
2,15.5294117647,2.82352941176,0.0,136,98,89,101,140,-6,-19
2,15.5294117647,2.82352941176,0.0,137,98,90,101,139,-6,-19
2,14.1176470588,2.82352941176,0.0,142,99,94,102,140,-4,-19
2,14.1176470588,2.82352941176,0.0,144,99,97,103,140,-3,-19
2,14.1176470588,2.82352941176,0.0,149,100,101,104,139,-1,-19
2,12.7058823529,2.82352941176,0.0,156,101,108,104,139,1,-19
2,12.7058823529,2.82352941176,0.0,163,98,115,102,139,4,-19
2,12.7058823529,4.23529411765,0.0,166,97,118,101,139,5,-18
2,12.7058823529,2.82352941176,0.0,168,97,121,101,139,7,-18
2,14.1176470588,2.82352941176,0.0,171,99,124,103,140,8,-19
2,14.1176470588,2.82352941176,0.0,173,99,125,103,139,8,-19
2,15.5294117647,2.82352941176,0.0,173,98,125,101,138,8,-19
2,15.5294117647,4.23529411765,0.0,173,96,125,99,138,8,-18
2,16.9411764706,4.23529411765,0.0,172,93,124,96,138,8,-18
2,18.3529411765,4.23529411765,0.0,168,93,120,95,136,6,-18
2,18.3529411765,4.23529411765,0.0,166,90,118,92,137,6,-18
2,18.3529411765,4.23529411765,1.41176470588,165,87,117,89,136,5,-18
2,19.7647058824,5.64705882353,1.41176470588,164,86,116,89,136,4,-18
